"major","course","dept","division","course_tier","n_took","n_total_grads","pct_took","typical_semester","earliest_semester","latest_semester","mean_grade"
"AAM","FS 110","FS","Other","common","4","6","0.667","1","1","1","1.667"
"AAM","BIO 145","BIO","NatSci","common","3","6","0.5","1","1","3","1.7"
"AAM","PSY 100","PSY","SocSci","common","3","6","0.5","1","1","4","1.333"
"AAM","BIO 140","BIO","NatSci","elective","2","6","0.333","1","1","1","2.7"
"AAM","BUS 205","BUS","PreProf","elective","1","6","0.167","1","1","1","0"
"AAM","CFP 104","CFP","PreProf","elective","1","6","0.167","1","1","1","NA"
"AAM","CHM 103","CHM","NatSci","elective","1","6","0.167","1","1","1","3"
"AAM","CHM 103L","CHM","NatSci","elective","1","6","0.167","1","1","1","NA"
"AAM","CRW 105","CRW","Human","elective","1","6","0.167","1","1","1","3.7"
"AAM","EDU 257","EDU","PreProf","elective","1","6","0.167","1","1","1","4"
"AAM","FRE 115","FRE","Human","elective","1","6","0.167","1","1","1","NA"
"AAM","NUR 100","NUR","PreProf","elective","1","6","0.167","1","1","1","NA"
"AAM","POL 108","POL","SocSci","elective","1","6","0.167","1","1","1","1"
"AAM","POL 207","POL","SocSci","elective","1","6","0.167","1","1","1","NA"
"AAM","MU 055","MU","Arts","elective","2","6","0.333","1.5","1","2","1.65"
"AAM","AAM 107","AAM","SocSci","core","6","6","1","2","1","3","3.55"
"AAM","COM 125","COM","SocSci","common","3","6","0.5","2","1","6","2.333"
"AAM","EDU 187","EDU","PreProf","elective","2","6","0.333","2","1","3","2.35"
"AAM","ENG 267","ENG","Human","elective","2","6","0.333","2","2","2","3"
"AAM","MU 101","MU","Arts","elective","2","6","0.333","2","1","3","1.5"
"AAM","CFP 205","CFP","PreProf","elective","1","6","0.167","2","2","2","NA"
"AAM","CHM 111","CHM","NatSci","elective","1","6","0.167","2","2","2","2"
"AAM","CHM 111L","CHM","NatSci","elective","1","6","0.167","2","2","2","NA"
"AAM","ECO 205","ECO","SocSci","elective","1","6","0.167","2","2","2","1.7"
"AAM","EDU 117","EDU","PreProf","elective","1","6","0.167","2","2","2","2.3"
"AAM","EDU 195","EDU","PreProf","elective","1","6","0.167","2","2","2","3.3"
"AAM","EDU 205","EDU","PreProf","elective","1","6","0.167","2","2","2","3.7"
"AAM","PE 060","PE","Other","elective","1","6","0.167","2","2","2","4"
"AAM","PE 105","PE","Other","elective","1","6","0.167","2","2","2","2.3"
"AAM","POL 277","POL","SocSci","elective","1","6","0.167","2","2","2","NA"
"AAM","PSY 115","PSY","SocSci","elective","1","6","0.167","2","2","2","1.3"
"AAM","RHE 146","RHE","Human","elective","1","6","0.167","2","2","2","NA"
"AAM","SOC 107","SOC","SocSci","core","6","6","1","2.5","2","5","1.717"
"AAM","EDU 105","EDU","PreProf","elective","2","6","0.333","2.5","1","4","3.5"
"AAM","HIS 155","HIS","SocSci","common","4","6","0.667","3","2","4","2.075"
"AAM","HIS 227","HIS","SocSci","common","4","6","0.667","3","2","6","1.567"
"AAM","ENG 137","ENG","Human","common","3","6","0.5","3","2","7","3.667"
"AAM","ANT 109","ANT","SocSci","elective","1","6","0.167","3","3","3","0.7"
"AAM","BUS 330","BUS","PreProf","elective","1","6","0.167","3","3","3","1.7"
"AAM","CFP 301","CFP","PreProf","elective","1","6","0.167","3","3","3","3"
"AAM","CFP 302","CFP","PreProf","elective","1","6","0.167","3","3","3","2.3"
"AAM","CHM 121","CHM","NatSci","elective","1","6","0.167","3","3","3","1"
"AAM","CHM 121L","CHM","NatSci","elective","1","6","0.167","3","3","3","NA"
"AAM","COM 161","COM","SocSci","elective","1","6","0.167","3","3","3","3.3"
"AAM","EDU 235","EDU","PreProf","elective","1","6","0.167","3","3","3","4"
"AAM","MU 100","MU","Arts","elective","1","6","0.167","3","3","3","NA"
"AAM","NUR 200","NUR","PreProf","elective","1","6","0.167","3","3","3","NA"
"AAM","REL 136","REL","Human","elective","1","6","0.167","3","3","3","2.7"
"AAM","SCJ 220","SCJ","SocSci","elective","1","6","0.167","3","3","3","1"
"AAM","SOC 237","SOC","SocSci","elective","1","6","0.167","3","3","3","0.7"
"AAM","THE 288","THE","Arts","elective","1","6","0.167","3","3","3","0"
"AAM","HIS 247","HIS","SocSci","common","3","6","0.5","4","4","6","2.467"
"AAM","SCJ 101","SCJ","SocSci","common","3","6","0.5","4","3","7","2.65"
"AAM","RHE 284","RHE","Human","elective","2","6","0.333","4","4","4","2"
"AAM","SKD 025","SKD","Other","elective","2","6","0.333","4","4","4","NA"
"AAM","AMS 287","AMS","Other","elective","1","6","0.167","4","4","4","3"
"AAM","ANT 284","ANT","SocSci","elective","1","6","0.167","4","4","4","NA"
"AAM","ART 115","ART","Arts","elective","1","6","0.167","4","4","4","2.7"
"AAM","COM 151","COM","SocSci","elective","1","6","0.167","4","4","4","3"
"AAM","EDU 387","EDU","PreProf","elective","1","6","0.167","4","4","4","4"
"AAM","KIN 135","KIN","PreProf","elective","1","6","0.167","4","4","4","3"
"AAM","REL 226","REL","Human","elective","1","6","0.167","4","4","4","3.3"
"AAM","SOC 355","SOC","SocSci","elective","1","6","0.167","4","4","4","2.3"
"AAM","ENG 101","ENG","Human","elective","2","6","0.333","4.5","3","6","3.3"
"AAM","AAM 287","AAM","SocSci","common","4","6","0.667","5","3","6","3.925"
"AAM","HIS 145","HIS","SocSci","common","3","6","0.5","5","5","7","2.1"
"AAM","KIN 104","KIN","PreProf","elective","2","6","0.333","5","2","8","4"
"AAM","ACC 171","ACC","PreProf","elective","1","6","0.167","5","5","5","0"
"AAM","CFP 401","CFP","PreProf","elective","1","6","0.167","5","5","5","NA"
"AAM","COM 457","COM","SocSci","elective","1","6","0.167","5","5","5","3.3"
"AAM","CS 125","CS","STEM","elective","1","6","0.167","5","5","5","1"
"AAM","ECO 215","ECO","SocSci","elective","1","6","0.167","5","5","5","1.3"
"AAM","EDU 215","EDU","PreProf","elective","1","6","0.167","5","5","5","4"
"AAM","EDU 219","EDU","PreProf","elective","1","6","0.167","5","5","5","NA"
"AAM","EDU 270","EDU","PreProf","elective","1","6","0.167","5","5","5","2"
"AAM","EDU 275","EDU","PreProf","elective","1","6","0.167","5","5","5","2.7"
"AAM","KIN 110","KIN","PreProf","elective","1","6","0.167","5","5","5","1.3"
"AAM","REL 115","REL","Human","elective","1","6","0.167","5","5","5","NA"
"AAM","RHE 200","RHE","Human","elective","1","6","0.167","5","5","5","3"
"AAM","SOC 235","SOC","SocSci","elective","1","6","0.167","5","5","5","1.3"
"AAM","SPA 215","SPA","Human","elective","1","6","0.167","5","5","5","2.7"
"AAM","PHY 114","PHY","NatSci","elective","2","6","0.333","5.5","5","6","3.85"
"AAM","PHY 114L","PHY","NatSci","elective","2","6","0.333","5.5","5","6","NA"
"AAM","AAM 217","AAM","SocSci","core","5","6","0.833","6","4","10","3.38"
"AAM","COM 241","COM","SocSci","elective","2","6","0.333","6","4","8","1.5"
"AAM","SCJ 350","SCJ","SocSci","elective","2","6","0.333","6","4","8","2.7"
"AAM","CFP 402","CFP","PreProf","elective","1","6","0.167","6","6","6","1.7"
"AAM","COM 381","COM","SocSci","elective","1","6","0.167","6","6","6","3.3"
"AAM","CS 135","CS","STEM","elective","1","6","0.167","6","6","6","0"
"AAM","EDU 241","EDU","PreProf","elective","1","6","0.167","6","6","6","2.7"
"AAM","EDU 247","EDU","PreProf","elective","1","6","0.167","6","6","6","3.7"
"AAM","ENG 367","ENG","Human","elective","1","6","0.167","6","6","6","NA"
"AAM","HIS 335","HIS","SocSci","elective","1","6","0.167","6","6","6","1"
"AAM","KIN 103","KIN","PreProf","elective","1","6","0.167","6","6","6","0"
"AAM","KIN 112","KIN","PreProf","elective","1","6","0.167","6","6","6","4"
"AAM","KIN 201","KIN","PreProf","elective","1","6","0.167","6","6","6","3"
"AAM","KIN 205","KIN","PreProf","elective","1","6","0.167","6","6","6","4"
"AAM","MTH 215","MTH","STEM","elective","1","6","0.167","6","6","6","NA"
"AAM","PSY 105","PSY","SocSci","elective","1","6","0.167","6","6","6","2.3"
"AAM","THE 290","THE","Arts","elective","1","6","0.167","6","6","6","NA"
"AAM","ANT 116","ANT","SocSci","common","4","6","0.667","6.5","5","10","0"
"AAM","STA 100","STA","STEM","common","4","6","0.667","6.5","3","10","2.15"
"AAM","FLM 105","FLM","Arts","elective","2","6","0.333","6.5","3","10","3.3"
"AAM","MTH 135","MTH","STEM","elective","2","6","0.333","6.5","5","8","1.3"
"AAM","STA 110","STA","STEM","core","5","6","0.833","7","3","11","2.85"
"AAM","KIN 102","KIN","PreProf","common","3","6","0.5","7","5","7","1.333"
"AAM","HIS 216","HIS","SocSci","elective","2","6","0.333","7","5","9","3.3"
"AAM","HSS 100","HSS","Other","elective","2","6","0.333","7","6","8","3.35"
"AAM","CRW 280","CRW","Human","elective","1","6","0.167","7","7","7","3"
"AAM","DS 100","DS","STEM","elective","1","6","0.167","7","7","7","1.7"
"AAM","DS 230","DS","STEM","elective","1","6","0.167","7","7","7","0"
"AAM","EDU 260","EDU","PreProf","elective","1","6","0.167","7","7","7","3"
"AAM","EDU 312","EDU","PreProf","elective","1","6","0.167","7","7","7","4"
"AAM","FLM 250","FLM","Arts","elective","1","6","0.167","7","7","7","3.3"
"AAM","HIS 115","HIS","SocSci","elective","1","6","0.167","7","7","7","3"
"AAM","HIS 268","HIS","SocSci","elective","1","6","0.167","7","7","7","NA"
"AAM","KIN 100","KIN","PreProf","elective","1","6","0.167","7","7","7","4"
"AAM","MTH 105","MTH","STEM","elective","1","6","0.167","7","7","7","NA"
"AAM","PHL 128","PHL","Human","elective","1","6","0.167","7","7","7","2.3"
"AAM","PR 205","PR","SocSci","elective","1","6","0.167","7","7","7","1"
"AAM","RHE 265","RHE","Human","elective","1","6","0.167","7","7","7","0"
"AAM","SOC 247","SOC","SocSci","elective","2","6","0.333","7.5","5","10","1.8"
"AAM","AAM 227","AAM","SocSci","common","3","6","0.5","8","4","8","2.567"
"AAM","BUS 250","BUS","PreProf","elective","1","6","0.167","8","8","8","0"
"AAM","ECO 175","ECO","SocSci","elective","1","6","0.167","8","8","8","0"
"AAM","EDU 489","EDU","PreProf","elective","1","6","0.167","8","8","8","NA"
"AAM","EDU 490","EDU","PreProf","elective","1","6","0.167","8","8","8","NA"
"AAM","PHL 205","PHL","Human","elective","1","6","0.167","8","8","8","0"
"AAM","PSY 245","PSY","SocSci","elective","1","6","0.167","8","8","8","1.7"
"AAM","SCJ 494","SCJ","SocSci","elective","1","6","0.167","8","8","8","4"
"AAM","SKD 120","SKD","Other","elective","1","6","0.167","8","8","8","NA"
"AAM","SKD 125","SKD","Other","elective","1","6","0.167","8","8","8","NA"
"AAM","SOC 351","SOC","SocSci","elective","1","6","0.167","8","8","8","3.3"
"AAM","CRW 125","CRW","Human","elective","2","6","0.333","8.5","8","9","3"
"AAM","AAM 137","AAM","SocSci","elective","1","6","0.167","9","9","9","2.7"
"AAM","BUS 190","BUS","PreProf","elective","1","6","0.167","9","9","9","NA"
"AAM","BUS 460","BUS","PreProf","elective","1","6","0.167","9","9","9","1.7"
"AAM","COM 157","COM","SocSci","elective","1","6","0.167","9","9","9","2.7"
"AAM","CRW 106","CRW","Human","elective","1","6","0.167","9","9","9","4"
"AAM","HIS 355","HIS","SocSci","elective","1","6","0.167","9","9","9","2.7"
"AAM","KIN 125","KIN","PreProf","elective","1","6","0.167","9","9","9","NA"
"AAM","KIN 155","KIN","PreProf","elective","1","6","0.167","9","9","9","3"
"AAM","PSY 295","PSY","SocSci","elective","1","6","0.167","9","9","9","2.3"
"AAM","REL 295","REL","Human","elective","1","6","0.167","9","9","9","2.3"
"AAM","AAM 444","AAM","SocSci","core","5","6","0.833","10","6","10","3.32"
"AAM","CRW 380","CRW","Human","elective","1","6","0.167","10","10","10","1"
"AAM","DS 260","DS","STEM","elective","1","6","0.167","10","10","10","1.7"
"AAM","FLM 105L","FLM","Arts","elective","1","6","0.167","10","10","10","NA"
"AAM","HIS 347","HIS","SocSci","elective","1","6","0.167","10","10","10","2"
"AAM","SCJ 201","SCJ","SocSci","elective","1","6","0.167","10","10","10","4"
"AAM","SCJ 490","SCJ","SocSci","elective","1","6","0.167","10","10","10","NA"
"AAM","SKD 130","SKD","Other","elective","1","6","0.167","10","10","10","1"
"AAM","ARH 110","ARH","Arts","elective","1","6","0.167","11","11","11","1.7"
"AAM","ASC 186","ASC","SocSci","elective","1","6","0.167","11","11","11","3"
"AAM","PHY 104","PHY","NatSci","elective","1","6","0.167","11","11","11","3.7"
"AAM","PSY 215","PSY","SocSci","elective","1","6","0.167","12","12","12","2.7"
"ACM","ACC 171","ACC","PreProf","core","20","25","0.8","1","1","3","3.595"
"ACM","ECO 175","ECO","SocSci","core","20","25","0.8","1","1","4","2.93"
"ACM","FS 110","FS","Other","core","20","25","0.8","1","1","1","3.535"
"ACM","PSY 100","PSY","SocSci","elective","9","25","0.36","1","1","4","2.844"
"ACM","HIS 145","HIS","SocSci","elective","5","25","0.2","1","1","3","2.94"
"ACM","PHL 115","PHL","Human","rare","3","25","0.12","1","1","1","3"
"ACM","BIO 145","BIO","NatSci","rare","2","25","0.08","1","1","1","2"
"ACM","BIO 145L","BIO","NatSci","rare","2","25","0.08","1","1","1","2.65"
"ACM","BUS 205","BUS","PreProf","rare","2","25","0.08","1","1","1","4"
"ACM","BUS 355","BUS","PreProf","rare","1","25","0.04","1","1","1","4"
"ACM","CFP 104","CFP","PreProf","rare","1","25","0.04","1","1","1","NA"
"ACM","CLA 120","CLA","Human","rare","1","25","0.04","1","1","1","3.3"
"ACM","EDU 235","EDU","PreProf","rare","1","25","0.04","1","1","1","4"
"ACM","EDU 257","EDU","PreProf","rare","1","25","0.04","1","1","1","4"
"ACM","HIS 268","HIS","SocSci","rare","1","25","0.04","1","1","1","2.3"
"ACM","HIS 316","HIS","SocSci","rare","1","25","0.04","1","1","1","4"
"ACM","JPN 115","JPN","Human","rare","1","25","0.04","1","1","1","4"
"ACM","MU 115","MU","Arts","rare","1","25","0.04","1","1","1","1"
"ACM","MUA 083","MUA","Arts","rare","1","25","0.04","1","1","1","4"
"ACM","MUA 100","MUA","Arts","rare","1","25","0.04","1","1","1","4"
"ACM","MUA 101S","MUA","Arts","rare","1","25","0.04","1","1","1","4"
"ACM","MUA 103","MUA","Arts","rare","1","25","0.04","1","1","1","4"
"ACM","MUA 111","MUA","Arts","rare","1","25","0.04","1","1","1","4"
"ACM","MUA 350","MUA","Arts","rare","1","25","0.04","1","1","1","2.7"
"ACM","MUA 522","MUA","Arts","rare","1","25","0.04","1","1","1","2"
"ACM","PHY 185","PHY","NatSci","rare","1","25","0.04","1","1","1","2"
"ACM","PHY 185L","PHY","NatSci","rare","1","25","0.04","1","1","1","NA"
"ACM","PSY 115","PSY","SocSci","rare","1","25","0.04","1","1","1","4"
"ACM","SKD 120","SKD","Other","rare","1","25","0.04","1","1","1","NA"
"ACM","SPA 215","SPA","Human","rare","1","25","0.04","1","1","1","3"
"ACM","THE 102","THE","Arts","rare","1","25","0.04","1","1","1","4"
"ACM","MTH 145","MTH","STEM","rare","2","25","0.08","1.5","1","2","2.15"
"ACM","ACC 215","ACC","PreProf","core","20","25","0.8","2","2","5","3.16"
"ACM","POL 108","POL","SocSci","elective","5","25","0.2","2","1","8","3.433"
"ACM","THE 100","THE","Arts","elective","5","25","0.2","2","1","4","3.86"
"ACM","MTH 135","MTH","STEM","elective","4","25","0.16","2","1","5","3.075"
"ACM","BUS 111","BUS","PreProf","rare","3","25","0.12","2","2","3","3.433"
"ACM","COM 125","COM","SocSci","rare","3","25","0.12","2","2","2","3.333"
"ACM","ECO 205","ECO","SocSci","rare","3","25","0.12","2","1","2","2.667"
"ACM","BUS 215","BUS","PreProf","rare","2","25","0.08","2","2","2","4"
"ACM","CHM 121","CHM","NatSci","rare","2","25","0.08","2","2","2","2"
"ACM","CHM 121L","CHM","NatSci","rare","2","25","0.08","2","2","2","NA"
"ACM","DS 100","DS","STEM","rare","2","25","0.08","2","2","2","4"
"ACM","KIN 105","KIN","PreProf","rare","2","25","0.08","2","2","2","3.2"
"ACM","ART 155","ART","Arts","rare","1","25","0.04","2","2","2","4"
"ACM","ART 170","ART","Arts","rare","1","25","0.04","2","2","2","2.7"
"ACM","BIO 202","BIO","NatSci","rare","1","25","0.04","2","2","2","NA"
"ACM","CFP 205","CFP","PreProf","rare","1","25","0.04","2","2","2","4"
"ACM","EDU 205","EDU","PreProf","rare","1","25","0.04","2","2","2","3.7"
"ACM","EDU 387","EDU","PreProf","rare","1","25","0.04","2","2","2","4"
"ACM","ENG 175","ENG","Human","rare","1","25","0.04","2","2","2","2.7"
"ACM","HIS 227","HIS","SocSci","rare","1","25","0.04","2","2","2","2.7"
"ACM","HIS 278","HIS","SocSci","rare","1","25","0.04","2","2","2","4"
"ACM","MU 151","MU","Arts","rare","1","25","0.04","2","2","2","3.3"
"ACM","MU 165","MU","Arts","rare","1","25","0.04","2","2","2","4"
"ACM","POL 115","POL","SocSci","rare","1","25","0.04","2","2","2","0"
"ACM","SPA 225","SPA","Human","rare","1","25","0.04","2","2","2","3.3"
"ACM","SPA 325","SPA","Human","rare","1","25","0.04","2","2","2","3.7"
"ACM","MUA 104","MUA","Arts","rare","2","25","0.08","2.5","2","3","4"
"ACM","ACC 301","ACC","PreProf","core","24","25","0.96","3","1","5","3.092"
"ACM","BUS 190","BUS","PreProf","core","22","25","0.88","3","1","5","3.559"
"ACM","ECO 215","ECO","SocSci","core","21","25","0.84","3","2","6","2.481"
"ACM","SOC 107","SOC","SocSci","common","14","25","0.56","3","1","8","3.021"
"ACM","EDU 117","EDU","PreProf","rare","3","25","0.12","3","2","7","4"
"ACM","PSY 235","PSY","SocSci","rare","3","25","0.12","3","2","6","1.9"
"ACM","SPA 315","SPA","Human","rare","2","25","0.08","3","1","5","2.85"
"ACM","BUS 240","BUS","PreProf","rare","1","25","0.04","3","3","3","3.7"
"ACM","BUS 405","BUS","PreProf","rare","1","25","0.04","3","3","3","3.7"
"ACM","CFP 301","CFP","PreProf","rare","1","25","0.04","3","3","3","4"
"ACM","CFP 302","CFP","PreProf","rare","1","25","0.04","3","3","3","4"
"ACM","CRW 115","CRW","Human","rare","1","25","0.04","3","3","3","NA"
"ACM","ECO 446","ECO","SocSci","rare","1","25","0.04","3","3","3","2.3"
"ACM","HIS 216","HIS","SocSci","rare","1","25","0.04","3","3","3","3.3"
"ACM","KIN 115","KIN","PreProf","rare","1","25","0.04","3","3","3","3"
"ACM","MU 109","MU","Arts","rare","1","25","0.04","3","3","3","3"
"ACM","MU 195","MU","Arts","rare","1","25","0.04","3","3","3","3.3"
"ACM","REL 236","REL","Human","rare","1","25","0.04","3","3","3","2.7"
"ACM","RHE 146","RHE","Human","rare","1","25","0.04","3","3","3","2.7"
"ACM","SCJ 101","SCJ","SocSci","rare","1","25","0.04","3","3","3","NA"
"ACM","SPA 115","SPA","Human","rare","1","25","0.04","3","3","3","3"
"ACM","THE 230","THE","Arts","rare","1","25","0.04","3","3","3","3.7"
"ACM","BUS 113","BUS","PreProf","elective","6","25","0.24","3.5","2","6","4"
"ACM","COM 161","COM","SocSci","rare","2","25","0.08","3.5","1","6","4"
"ACM","PSY 200","PSY","SocSci","rare","2","25","0.08","3.5","2","5","2.35"
"ACM","PSY 250","PSY","SocSci","rare","2","25","0.08","3.5","2","5","2"
"ACM","THE 150","THE","Arts","rare","2","25","0.08","3.5","3","4","3"
"ACM","ACC 351","ACC","PreProf","core","24","25","0.96","4","2","6","2.915"
"ACM","ACC 315","ACC","PreProf","core","23","25","0.92","4","2","6","3.132"
"ACM","BUS 125","BUS","PreProf","elective","9","25","0.36","4","1","8","3.744"
"ACM","FLM 105","FLM","Arts","elective","6","25","0.24","4","1","7","3.5"
"ACM","HIS 155","HIS","SocSci","elective","5","25","0.2","4","2","8","2.54"
"ACM","ACC 401","ACC","PreProf","elective","4","25","0.16","4","3","7","3.325"
"ACM","BUS 375","BUS","PreProf","rare","3","25","0.12","4","3","8","4"
"ACM","CS 125","CS","STEM","rare","3","25","0.12","4","2","8","1.333"
"ACM","EDU 187","EDU","PreProf","rare","3","25","0.12","4","3","8","4"
"ACM","CHM 103","CHM","NatSci","rare","2","25","0.08","4","3","5","NA"
"ACM","CHM 103L","CHM","NatSci","rare","2","25","0.08","4","3","5","NA"
"ACM","ENG 101","ENG","Human","rare","2","25","0.08","4","4","4","3.7"
"ACM","BUS 245","BUS","PreProf","rare","1","25","0.04","4","4","4","3.3"
"ACM","BUS 415","BUS","PreProf","rare","1","25","0.04","4","4","4","1.7"
"ACM","BUS 435","BUS","PreProf","rare","1","25","0.04","4","4","4","2.7"
"ACM","BUS 895","BUS","PreProf","rare","1","25","0.04","4","4","4","NA"
"ACM","ECO 221","ECO","SocSci","rare","1","25","0.04","4","4","4","NA"
"ACM","ECO 315","ECO","SocSci","rare","1","25","0.04","4","4","4","NA"
"ACM","INT 100","INT","SocSci","rare","1","25","0.04","4","4","4","NA"
"ACM","MU 140","MU","Arts","rare","1","25","0.04","4","4","4","4"
"ACM","MU 209","MU","Arts","rare","1","25","0.04","4","4","4","2"
"ACM","POL 375","POL","SocSci","rare","1","25","0.04","4","4","4","3.7"
"ACM","PSY 315","PSY","SocSci","rare","1","25","0.04","4","4","4","0.7"
"ACM","THE 140","THE","Arts","rare","1","25","0.04","4","4","4","4"
"ACM","THE 220","THE","Arts","rare","1","25","0.04","4","4","4","4"
"ACM","PHL 128","PHL","Human","elective","4","25","0.16","4.5","3","8","2.767"
"ACM","BUS 315","BUS","PreProf","core","25","25","1","5","1","7","3.292"
"ACM","ACC 413","ACC","PreProf","core","24","25","0.96","5","2","7","3.183"
"ACM","ACC 415","ACC","PreProf","core","24","25","0.96","5","2","7","3.442"
"ACM","BUS 250","BUS","PreProf","core","18","25","0.72","5","3","10","3.124"
"ACM","ACC 422","ACC","PreProf","common","14","25","0.56","5","1","7","2.882"
"ACM","PHY 114","PHY","NatSci","common","12","25","0.48","5","2","7","3.892"
"ACM","PHY 114L","PHY","NatSci","common","12","25","0.48","5","2","7","NA"
"ACM","BUS 454","BUS","PreProf","elective","9","25","0.36","5","2","7","3.471"
"ACM","IS 116","IS","SocSci","elective","6","25","0.24","5","1","7","3.8"
"ACM","STA 100","STA","STEM","elective","6","25","0.24","5","2","8","3.333"
"ACM","ACC 463","ACC","PreProf","elective","4","25","0.16","5","4","8","3.325"
"ACM","BUS 300","BUS","PreProf","elective","4","25","0.16","5","2","6","3.675"
"ACM","DS 120","DS","STEM","rare","3","25","0.12","5","4","8","3.333"
"ACM","ECO 237","ECO","SocSci","rare","3","25","0.12","5","3","7","3.667"
"ACM","ECO 436","ECO","SocSci","rare","3","25","0.12","5","4","7","3.65"
"ACM","FLM 105L","FLM","Arts","rare","3","25","0.12","5","3","7","NA"
"ACM","KIN 201","KIN","PreProf","rare","3","25","0.12","5","2","8","4"
"ACM","INT 494","INT","SocSci","rare","2","25","0.08","5","4","6","NA"
"ACM","PSY 205","PSY","SocSci","rare","2","25","0.08","5","3","7","1.15"
"ACM","COM 157","COM","SocSci","rare","1","25","0.04","5","5","5","4"
"ACM","DS 230","DS","STEM","rare","1","25","0.04","5","5","5","NA"
"ACM","ECO 345","ECO","SocSci","rare","1","25","0.04","5","5","5","3"
"ACM","ENG 107","ENG","Human","rare","1","25","0.04","5","5","5","3"
"ACM","KIN 102","KIN","PreProf","rare","1","25","0.04","5","5","5","4"
"ACM","KIN 215","KIN","PreProf","rare","1","25","0.04","5","5","5","3"
"ACM","MU 309","MU","Arts","rare","1","25","0.04","5","5","5","1.7"
"ACM","OTH 340","OTH","Other","rare","1","25","0.04","5","5","5","3"
"ACM","PHY 161","PHY","NatSci","rare","1","25","0.04","5","5","5","3.3"
"ACM","REL 103","REL","Human","rare","1","25","0.04","5","5","5","NA"
"ACM","BUS 350","BUS","PreProf","common","16","25","0.64","5.5","1","10","3.144"
"ACM","ANT 116","ANT","SocSci","elective","4","25","0.16","5.5","4","9","2"
"ACM","GS 107","GS","NatSci","rare","2","25","0.08","5.5","3","8","3"
"ACM","PR 205","PR","SocSci","rare","2","25","0.08","5.5","4","7","3.7"
"ACM","ACC 334","ACC","PreProf","core","24","25","0.96","6","2","8","NA"
"ACM","BUS 330","BUS","PreProf","core","20","25","0.8","6","3","10","3.211"
"ACM","BUS 494","BUS","PreProf","common","13","25","0.52","6","2","8","NA"
"ACM","ECO 225","ECO","SocSci","common","10","25","0.4","6","5","8","3.633"
"ACM","BUS 280","BUS","PreProf","elective","5","25","0.2","6","6","8","4"
"ACM","BUS 281","BUS","PreProf","elective","4","25","0.16","6","4","8","4"
"ACM","BUS 485","BUS","PreProf","elective","4","25","0.16","6","4","8","3.75"
"ACM","ECO 336","ECO","SocSci","elective","4","25","0.16","6","4","8","3.75"
"ACM","BIO 155","BIO","NatSci","rare","3","25","0.12","6","2","6","2"
"ACM","BIO 155L","BIO","NatSci","rare","3","25","0.12","6","2","6","2.5"
"ACM","ECO 495","ECO","SocSci","rare","3","25","0.12","6","6","8","3.667"
"ACM","REL 106","REL","Human","rare","3","25","0.12","6","5","8","3.233"
"ACM","BUS 475","BUS","PreProf","rare","2","25","0.08","6","5","7","4"
"ACM","HIS 136","HIS","SocSci","rare","2","25","0.08","6","4","8","3.35"
"ACM","KIN 205","KIN","PreProf","rare","2","25","0.08","6","4","8","4"
"ACM","AAM 217","AAM","SocSci","rare","1","25","0.04","6","6","6","4"
"ACM","BIO 111","BIO","NatSci","rare","1","25","0.04","6","6","6","3.3"
"ACM","BUS 145","BUS","PreProf","rare","1","25","0.04","6","6","6","4"
"ACM","BUS 285","BUS","PreProf","rare","1","25","0.04","6","6","6","4"
"ACM","BUS 365","BUS","PreProf","rare","1","25","0.04","6","6","6","NA"
"ACM","COM 151","COM","SocSci","rare","1","25","0.04","6","6","6","4"
"ACM","CRW 255","CRW","Human","rare","1","25","0.04","6","6","6","2.7"
"ACM","KIN 135","KIN","PreProf","rare","1","25","0.04","6","6","6","4"
"ACM","PHL 105","PHL","Human","rare","1","25","0.04","6","6","6","2"
"ACM","PSY 325","PSY","SocSci","rare","1","25","0.04","6","6","6","2.3"
"ACM","REL 296","REL","Human","rare","1","25","0.04","6","6","6","NA"
"ACM","SPA 336","SPA","Human","rare","1","25","0.04","6","6","6","1.7"
"ACM","ACC 451","ACC","PreProf","elective","6","25","0.24","7","4","8","3.575"
"ACM","STA 110","STA","STEM","elective","6","25","0.24","7","2","8","3.5"
"ACM","BUS 446","BUS","PreProf","elective","5","25","0.2","7","4","8","3.575"
"ACM","BUS 410","BUS","PreProf","elective","4","25","0.16","7","4","8","2.825"
"ACM","BUS 470","BUS","PreProf","elective","4","25","0.16","7","4","7","3.75"
"ACM","BUS 495","BUS","PreProf","elective","4","25","0.16","7","7","7","3.925"
"ACM","BUS 340","BUS","PreProf","rare","2","25","0.08","7","6","8","3.15"
"ACM","BUS 461","BUS","PreProf","rare","2","25","0.08","7","6","8","3.85"
"ACM","ECO 457","ECO","SocSci","rare","2","25","0.08","7","7","7","2.85"
"ACM","AAM 107","AAM","SocSci","rare","1","25","0.04","7","7","7","4"
"ACM","ACC 371","ACC","PreProf","rare","1","25","0.04","7","7","7","3"
"ACM","BUS 460","BUS","PreProf","rare","1","25","0.04","7","7","7","4"
"ACM","CFP 401","CFP","PreProf","rare","1","25","0.04","7","7","7","4"
"ACM","KIN 155","KIN","PreProf","rare","1","25","0.04","7","7","7","4"
"ACM","OTH 442","OTH","Other","rare","1","25","0.04","7","7","7","3"
"ACM","PSY 415","PSY","SocSci","rare","1","25","0.04","7","7","7","1"
"ACM","PSY 494","PSY","SocSci","rare","1","25","0.04","7","7","7","NA"
